name,league,rank,prev_rank,off,def,spi
Akhisar Belediye,Turkish Turkcell Super Lig,237,237,1.3,1.4,43.4
Portimonense,Portuguese Liga,238,238,1.5,1.6,43.4
Millwall,English League Championship,239,239,1.2,1.3,43.3
Coritiba,Brasileiro Série A,240,240,1.2,1.3,43.2
Arminia Bielefeld,German 2. Bundesliga,241,241,1.3,1.4,43.0
Tijuana,Mexican Primera Division Torneo Apertura,242,234,1.2,1.3,42.8
Vasco da Gama,Brasileiro Série A,243,216,1.2,1.3,42.8
Atlético Tucumán,Argentina Primera Division,244,244,1.1,1.2,42.7
Anzhi Makhachkala,Russian Premier Liga,245,247,1.3,1.4,42.5
Brest,French Ligue 2,246,248,1.2,1.3,42.5
Frosinone,Italy Serie B,247,249,1.1,1.2,42.5
BATE Borisov,UEFA Europa League,248,252,1.3,1.4,42.3
Clermont Foot,French Ligue 2,249,253,1.2,1.3,42.2
Ankaraspor,Turkish Turkcell Super Lig,250,254,1.4,1.5,42.2
SV Darmstadt 98,German 2. Bundesliga,251,255,1.2,1.4,42.2
Pachuca,Mexican Primera Division Torneo Apertura,252,245,1.2,1.4,42.1
Preston North End,English League Championship,253,256,1.1,1.3,42.1
FC Groningen,Dutch Eredivisie,254,257,1.3,1.5,42.0
Sport Recife,Brasileiro Série A,255,243,1.2,1.3,41.9
Sheffield United,English League Championship,256,258,1.2,1.3,41.8
Boavista,Portuguese Liga,257,259,1.0,1.2,41.7
Newell's Old Boys,Argentina Primera Division,258,260,1.0,1.1,41.7
Sivasspor,Turkish Turkcell Super Lig,259,261,1.3,1.5,41.6
SK Brann,Norwegian Tippeligaen,260,262,1.2,1.4,41.6
Necaxa,Mexican Primera Division Torneo Apertura,261,250,1.2,1.4,41.3
NK Maribor,UEFA Champions League,262,263,1.4,1.7,41.2
Real Oviedo,Spanish Segunda Division,263,264,1.1,1.3,41.2
FK Austria Vienna,Austrian T-Mobile Bundesliga,264,265,1.4,1.6,41.1
SV Mattersburg,Austrian T-Mobile Bundesliga,265,266,1.3,1.6,41.0
Belenenses,Portuguese Liga,266,267,1.1,1.3,40.9
Lanus,Argentina Primera Division,267,268,1.0,1.1,40.9
Pumas Unam,Mexican Primera Division Torneo Apertura,268,294,1.3,1.6,40.7
Hibernian,Scottish Premiership,269,269,1.4,1.7,40.7
Atlético Goianiense,Brasileiro Série A,270,270,1.1,1.3,40.6
Gimnasia La Plata,Argentina Primera Division,271,271,1.1,1.3,40.6
Fortuna Düsseldorf,German 2. Bundesliga,272,272,1.3,1.6,40.5
Goztepe,Turkish Turkcell Super Lig,273,273,1.1,1.4,40.3
Zlín,UEFA Europa League,274,274,1.1,1.3,40.3
FK Qarabag,UEFA Champions League,275,275,1.2,1.4,40.3
Aberdeen,Scottish Premiership,276,276,1.1,1.3,40.2
AC Ajaccio,French Ligue 2,277,277,1.2,1.4,40.2
Granada,Spanish Segunda Division,278,278,1.2,1.4,40.0
Hull City,English League Championship,279,279,1.3,1.6,40.0
San Martin San Juan,Argentina Primera Division,280,280,1.1,1.3,40.0
Derby County,English League Championship,281,281,1.2,1.5,39.9
F.B.C Unione Venezia,Italy Serie B,282,282,1.1,1.3,39.9
Morelia,Mexican Primera Division Torneo Apertura,283,309,1.2,1.5,39.8
Gimnástic Tarragona,Spanish Segunda Division,284,283,1.0,1.2,39.8
Vítoria,Brasileiro Série A,285,251,1.2,1.5,39.8
Sarpsborg,Norwegian Tippeligaen,286,285,1.4,1.7,39.7
LASK Linz,Austrian T-Mobile Bundesliga,287,286,1.2,1.4,39.6
Almeria,Spanish Segunda Division,288,287,0.9,1.1,39.5
Rosario Central,Argentina Primera Division,289,288,1.2,1.4,39.5
Lorient,French Ligue 2,290,290,1.2,1.5,39.2
Guadalajara,Mexican Primera Division Torneo Apertura,291,284,1.1,1.4,39.2
Estoril Praia,Portuguese Liga,292,291,1.1,1.3,39.2
Yeni Malatyaspor,Turkish Turkcell Super Lig,293,292,1.0,1.3,39.1
Tondela,Portuguese Liga,294,293,1.2,1.5,39.1
Toronto FC,Major League Soccer,295,312,1.4,1.7,39.0
América Mineiro,Brasileiro Série A,296,307,1.1,1.4,38.9
MSV Duisburg,German 2. Bundesliga,297,295,1.3,1.6,38.9
Ponte Preta,Brasileiro Série A,298,296,1.1,1.3,38.9
FC Sheriff Tiraspol,UEFA Europa League,299,297,1.1,1.4,38.9
Cittadella,Italy Serie B,300,298,1.1,1.4,38.8
Bari,Italy Serie B,301,300,1.0,1.3,38.6
Sporting Kansas City,Major League Soccer,302,299,1.3,1.6,38.6
Tromso,Norwegian Tippeligaen,303,301,1.4,1.7,38.6
Avaí,Brasileiro Série A,304,302,1.1,1.4,38.5
Feirense,Portuguese Liga,305,303,1.0,1.3,38.4
VfL Bochum,German 2. Bundesliga,306,304,1.1,1.5,38.3
Maritimo,Portuguese Liga,307,305,1.1,1.4,38.3
Willem II,Dutch Eredivisie,308,306,1.4,1.8,38.2
León,Mexican Primera Division Torneo Apertura,309,289,1.2,1.5,37.8
Verona,Italy Serie A,310,310,1.2,1.5,37.8
Heerenveen,Dutch Eredivisie,311,311,1.3,1.7,37.7
Puebla,Mexican Primera Division Torneo Apertura,312,318,1.1,1.5,37.7
Paris FC,French Ligue 2,313,313,0.9,1.2,37.5
Vitoria Setubal,Portuguese Liga,314,314,1.1,1.5,37.5
Ceará,Brasileiro Série A,315,323,1.0,1.3,37.5
Lobos de la BUAP,Mexican Primera Division Torneo Apertura,316,334,1.2,1.5,37.4
Apollon Limassol,UEFA Europa League,317,315,1.1,1.4,37.2
Dynamo Dresden,German 2. Bundesliga,318,316,1.1,1.5,37.2
Jahn Regensburg,German 2. Bundesliga,319,319,1.3,1.7,37.2
Antalyaspor,Turkish Turkcell Super Lig,320,320,1.2,1.5,37.2
Bursaspor,Turkish Turkcell Super Lig,321,321,1.1,1.4,37.1
Grasshoppers Zürich,Swiss Raiffeisen Super League,322,322,1.1,1.4,37.1
Reus Deportiu,Spanish Segunda Division,323,324,0.8,1.1,37.0
Portland Timbers,Major League Soccer,324,330,1.2,1.6,36.9
Bristol City,English League Championship,325,325,1.2,1.6,36.9
Thun,Swiss Raiffeisen Super League,326,326,1.3,1.8,36.9
Desportivo Aves,Portuguese Liga,327,327,1.1,1.4,36.9
Cesena,Italy Serie B,328,328,1.0,1.3,36.7
Atlas,Mexican Primera Division Torneo Apertura,329,308,1.1,1.4,36.6
Albacete,Spanish Segunda Division,330,329,0.9,1.2,36.6
Foggia,Italy Serie B,331,331,1.2,1.7,36.4
FC St. Pauli,German 2. Bundesliga,332,332,1.1,1.5,36.4
FC Lugano,Swiss Raiffeisen Super League,333,333,1.1,1.5,36.4
Paraná,Brasileiro Série A,334,317,0.9,1.3,36.3
FC Barcelona II,Spanish Segunda Division,335,335,1.2,1.6,36.2
ADO Den Haag,Dutch Eredivisie,336,336,1.3,1.8,36.2
Patronato,Argentina Primera Division,337,337,0.9,1.3,36.0
1. FC Heidenheim 1846,German 2. Bundesliga,338,338,1.2,1.6,36.0
FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,339,339,1.4,1.9,36.0
Pacos Ferreira,Portuguese Liga,340,340,1.0,1.4,36.0
SV Sandhausen,German 2. Bundesliga,341,341,0.9,1.3,35.8
FC Dallas,Major League Soccer,342,347,1.2,1.6,35.8
Los Angeles Galaxy,Major League Soccer,343,346,1.4,1.8,35.8
Querétaro,Mexican Primera Division Torneo Apertura,344,343,1.0,1.4,35.7
Vardar,UEFA Europa League,345,342,1.2,1.7,35.4
Genclerbirligi,Turkish Turkcell Super Lig,346,344,1.0,1.4,35.3
Sheffield Wednesday,English League Championship,347,345,1.2,1.6,35.2
Birmingham,English League Championship,348,348,1.1,1.6,35.0
Moreirense,Portuguese Liga,349,350,0.9,1.4,34.7
Queens Park Rangers,English League Championship,350,351,1.2,1.7,34.6
Cultural Leonesa,Spanish Segunda Division,351,353,1.3,1.8,34.6
Columbus Crew,Major League Soccer,352,370,1.1,1.5,34.6
Eintracht Braunschweig,German 2. Bundesliga,353,354,1.0,1.5,34.5
Norwich City,English League Championship,354,355,1.1,1.6,34.5
Temperley,Argentina Primera Division,355,356,1.0,1.5,34.4
Los Angeles FC,Major League Soccer,356,349,1.3,1.9,34.2
Arsenal Sarandi,Argentina Primera Division,357,357,0.9,1.4,34.1
1. FC Kaiserslautern,German 2. Bundesliga,358,358,1.2,1.7,34.0
Perugia,Italy Serie B,359,359,1.1,1.6,33.9
Skenderbeu Korce,UEFA Europa League,360,360,1.1,1.6,33.8
SpVgg Greuther Fürth,German 2. Bundesliga,361,361,1.0,1.5,33.8
NAC,Dutch Eredivisie,362,362,1.1,1.7,33.8
St Gallen,Swiss Raiffeisen Super League,363,363,1.4,2.1,33.7
Kayserispor,Turkish Turkcell Super Lig,364,364,1.2,1.8,33.5
Lausanne Sports,Swiss Raiffeisen Super League,365,365,1.1,1.7,33.3
Haugesund,Norwegian Tippeligaen,366,366,1.2,1.8,33.2
GIF Sundsvall,Swedish Allsvenskan,367,375,1.1,1.6,33.2
Chateauroux,French Ligue 2,368,368,0.9,1.5,33.0
Kristiansund BK,Norwegian Tippeligaen,369,369,1.2,1.8,32.9
Lugo,Spanish Segunda Division,370,371,0.8,1.3,32.9
Seattle Sounders FC,Major League Soccer,371,379,0.9,1.5,32.8
Houston Dynamo,Major League Soccer,372,352,1.1,1.7,32.7
IF Elfsborg,Swedish Allsvenskan,373,367,1.0,1.6,32.6
Stromsgodset,Norwegian Tippeligaen,374,372,1.1,1.8,32.5
Heracles,Dutch Eredivisie,375,373,1.3,2.0,32.3
Leeds United,English League Championship,376,374,1.0,1.6,32.2
Philadelphia Union,Major League Soccer,377,386,1.1,1.8,32.2
Chacarita Juniors,Argentina Primera Division,378,376,1.0,1.6,31.8
IFK Goteborg,Swedish Allsvenskan,379,389,1.1,1.7,31.8
Nottingham Forest,English League Championship,380,377,1.0,1.6,31.8
Spezia,Italy Serie B,381,378,0.8,1.4,31.8
Lens,French Ligue 2,382,380,1.0,1.6,31.7
Roda JC,Dutch Eredivisie,383,381,1.3,2.0,31.4
Auxerre,French Ligue 2,384,383,1.1,1.8,31.1
Erzgebirge Aue,German 2. Bundesliga,385,384,0.9,1.6,30.9
Ipswich Town,English League Championship,386,385,0.9,1.6,30.7
Orebro SK,Swedish Allsvenskan,387,394,1.0,1.7,30.5
Kilmarnock,Scottish Premiership,388,387,0.9,1.6,30.2
Odd BK,Norwegian Tippeligaen,389,388,1.0,1.7,30.2
Cremonese,Italy Serie B,390,391,0.8,1.5,30.2
Veracruz,Mexican Primera Division Torneo Apertura,391,382,0.9,1.5,30.1
Sunderland,English League Championship,392,392,1.1,1.9,30.1
Kalmar FF,Swedish Allsvenskan,393,393,0.8,1.5,29.5
FC Tosno,Russian Premier Liga,394,395,1.0,1.7,29.1
DC United,Major League Soccer,395,390,1.1,1.9,29.0
Excelsior,Dutch Eredivisie,396,396,1.1,1.9,28.7
Barnsley,English League Championship,397,397,1.0,1.8,28.7
New England Revolution,Major League Soccer,398,398,1.0,1.8,28.6
Niort,French Ligue 2,399,399,1.1,1.9,28.5
Ranheim,Norwegian Tippeligaen,400,400,1.2,2.0,28.5
Olimpo,Argentina Primera Division,401,401,0.9,1.6,28.4
Real Salt Lake,Major League Soccer,402,402,1.1,1.9,28.0
Salernitana,Italy Serie B,403,403,0.8,1.6,27.9
Hearts,Scottish Premiership,404,404,0.7,1.5,27.9
US Pescara,Italy Serie B,405,406,0.9,1.6,27.8
Wolfsberger AC,Austrian T-Mobile Bundesliga,406,407,0.9,1.6,27.8
Sochaux,French Ligue 2,407,408,1.0,1.8,27.8
AS Nancy Lorraine,French Ligue 2,408,409,0.8,1.6,27.7
Valerenga,Norwegian Tippeligaen,409,410,1.0,1.9,27.2
Sogndal,Norwegian Tippeligaen,410,411,1.0,1.9,27.2
Virtus Entella,Italy Serie B,411,412,0.6,1.3,27.1
Brescia,Italy Serie B,412,413,0.8,1.6,27.1
Halmstads BK,Swedish Allsvenskan,413,414,0.9,1.7,27.1
Montreal Impact,Major League Soccer,414,405,0.9,1.8,27.0
Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,415,416,0.8,1.6,26.9
Burton Albion,English League Championship,416,417,0.9,1.8,26.8
Valenciennes,French Ligue 2,417,418,1.1,2.0,26.8
Bolton,English League Championship,418,419,0.9,1.8,26.6
Ascoli,Italy Serie B,419,420,0.7,1.4,26.6
Novara,Italy Serie B,420,421,0.7,1.5,26.4
Bodo/Glimt,Norwegian Tippeligaen,421,422,0.9,1.7,26.3
Aalesund,Norwegian Tippeligaen,422,423,1.1,2.1,26.3
Avellino,Italy Serie B,423,424,0.8,1.6,26.3
Orléans,French Ligue 2,424,425,1.0,2.0,26.2
FC Twente,Dutch Eredivisie,425,426,1.0,1.9,26.1
Ternana,Italy Serie B,426,427,1.1,2.2,26.0
Jonkopings Sodra IF,Swedish Allsvenskan,427,428,0.8,1.6,25.8
La Hoya Lorca,Spanish Segunda Division,428,429,0.9,1.9,25.7
Sevilla Atletico,Spanish Segunda Division,429,430,0.8,1.7,25.7
US Quevilly,French Ligue 2,430,431,1.0,2.0,25.7
Chicago Fire,Major League Soccer,431,415,1.0,2.0,25.6
PEC Zwolle,Dutch Eredivisie,432,432,1.0,2.0,25.6
Vancouver Whitecaps,Major League Soccer,433,434,1.0,2.0,25.6
Carpi,Italy Serie B,434,433,0.5,1.3,25.3
Lillestrom,Norwegian Tippeligaen,435,436,0.8,1.8,24.8
Orlando City SC,Major League Soccer,436,435,1.1,2.1,24.5
Reading,English League Championship,437,438,0.9,1.9,24.2
Energiya Khabarovsk,Russian Premier Liga,438,439,0.8,1.7,24.0
St. Pölten,Austrian T-Mobile Bundesliga,439,440,0.9,1.9,23.7
San Jose Earthquakes,Major League Soccer,440,437,0.9,2.0,23.6
Minnesota United FC,Major League Soccer,441,441,1.0,2.2,23.2
St Johnstone,Scottish Premiership,442,443,0.8,1.8,22.6
Stabaek,Norwegian Tippeligaen,443,444,0.9,2.0,22.4
IK Sirius,Swedish Allsvenskan,444,452,1.0,2.2,22.4
VVV Venlo,Dutch Eredivisie,445,445,0.8,1.9,22.4
Viking FK,Norwegian Tippeligaen,446,446,0.9,2.1,22.1
Tours,French Ligue 2,447,447,0.9,2.1,22.1
Pro Vercelli,Italy Serie B,448,448,0.8,2.0,22.0
Colorado Rapids,Major League Soccer,449,449,0.8,1.9,21.9
GFC Ajaccio,French Ligue 2,450,450,0.8,2.0,21.4
Dalkurd FF,Swedish Allsvenskan,451,442,0.9,2.2,21.0
Trelleborgs FF,Swedish Allsvenskan,452,451,0.8,2.1,20.0
Vasby United,Swedish Allsvenskan,453,453,0.7,2.0,20.0
Sparta,Dutch Eredivisie,454,454,1.0,2.5,19.7
Motherwell,Scottish Premiership,455,455,0.6,1.8,19.4
Ross County,Scottish Premiership,456,456,0.7,2.0,17.8
Bourg-Peronnas,French Ligue 2,457,457,1.0,2.6,17.8
Hamilton Academical,Scottish Premiership,458,458,0.7,2.2,15.7
Sandefjord,Norwegian Tippeligaen,459,459,0.6,2.3,14.2
Dundee,Scottish Premiership,460,460,0.5,2.0,13.9
IK Start,Norwegian Tippeligaen,461,461,0.6,2.2,13.8
Brommapojkarna,Swedish Allsvenskan,462,462,0.5,2.3,12.3
Partick Thistle,Scottish Premiership,463,463,0.3,2.0,11.2
Karabükspor,Turkish Turkcell Super Lig,464,464,0.5,2.5,11.1
